generation,id,age,size,fitness,adj_fit,stag
0,====,===,====,=======,=======,====
0,1,0,139,0.0,0.000,0
0,2,0,11,--,--,0
1,====,===,====,=======,=======,====
1,1,1,120,0.0,0.000,1
1,2,1,30,0.0,0.000,0
2,====,===,====,=======,=======,====
2,1,2,105,500.0,0.037,0
2,2,2,45,0.0,0.029,1
3,====,===,====,=======,=======,====
3,1,3,121,500.0,0.076,1
3,2,3,29,500.0,0.022,0
4,====,===,====,=======,=======,====
4,1,4,86,480.0,0.438,2
4,2,4,64,480.0,0.310,1
5,====,===,====,=======,=======,====
5,1,5,90,500.0,0.709,3
5,2,5,60,500.0,0.703,2
0,====,===,====,=======,=======,====
0,1,0,150,0.0,0.000,0
1,====,===,====,=======,=======,====
1,1,1,150,0.0,0.000,1
2,====,===,====,=======,=======,====
2,1,2,150,0.0,0.000,2
3,====,===,====,=======,=======,====
3,1,3,150,500.0,0.007,0
4,====,===,====,=======,=======,====
4,1,4,150,500.0,0.067,1
5,====,===,====,=======,=======,====
5,1,5,150,500.0,0.358,2
6,====,===,====,=======,=======,====
6,1,6,150,500.0,0.683,3
7,====,===,====,=======,=======,====
7,1,7,124,500.0,0.647,4
7,2,0,26,--,--,0
8,====,===,====,=======,=======,====
8,1,8,106,500.0,0.661,5
8,2,1,44,500.0,0.615,0
9,====,===,====,=======,=======,====
9,1,9,104,54745.0,0.015,0
9,2,2,46,500.0,0.007,1
10,====,===,====,=======,=======,====
10,1,10,101,54730.0,0.016,1
10,2,3,49,500.0,0.007,2
11,====,===,====,=======,=======,====
11,1,11,102,54640.0,0.017,2
11,2,4,48,500.0,0.007,3
12,====,===,====,=======,=======,====
12,1,12,106,54640.0,0.017,3
12,2,5,44,500.0,0.008,4
13,====,===,====,=======,=======,====
13,1,13,111,54865.0,0.025,0
13,2,6,39,500.0,0.008,5
14,====,===,====,=======,=======,====
14,1,14,99,54940.0,0.024,0
14,2,7,51,500.0,0.007,6
15,====,===,====,=======,=======,====
15,1,15,98,54790.0,0.026,1
15,2,8,52,500.0,0.007,7
16,====,===,====,=======,=======,====
16,1,16,108,54985.0,0.036,0
16,2,9,42,500.0,0.007,8
